,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
7281,7282,Darksiders II,PS4,2015,Action,Nordic Games,0.09,0.1,0,0.04,0.22
7293,7294,NBA Live 14,PS4,2013,Sports,Electronic Arts,0.14,0.05,0,0.03,0.22
7310,7311,Ride,PS4,2015,Racing,Milestone S.r.l.,0.03,0.13,0.03,0.03,0.22
7385,7386,Transformer: Rise of the Dark Spark,PS4,2014,Action,Activision,0.07,0.1,0.01,0.04,0.21
7495,7496,The Wolf Among Us,PS4,2014,Adventure,Telltale Games,0.1,0.07,0,0.03,0.21
7498,7499,Attack on Titan (KOEI),PS4,2016,Action,Tecmo Koei,0.02,0.06,0.11,0.02,0.2
7576,7577,NHL 17,PS4,2016,Sports,Electronic Arts,0.13,0.04,0,0.04,0.2
7592,7593,Angry Birds Star Wars,PS4,2013,Strategy,Activision,0.1,0.08,0,0.03,0.2
7633,7634,Tony Hawk's Pro Skater 5,PS4,2015,Sports,Activision,0.09,0.08,0,0.03,0.2
7652,7653,BioShock The Collection,PS4,2016,Shooter,Take-Two Interactive,0.05,0.11,0.01,0.03,0.2
7730,7731,Zombie Army Trilogy,PS4,2015,Shooter,Rebellion Developments,0.04,0.12,0,0.03,0.2
7748,7749,Bound By Flame,PS4,2014,Role-Playing,Focus Home Interactive,0.07,0.08,0,0.04,0.19
7893,7894,The Heavy Rain and Beyond: Two Souls Collection,PS4,2016,Action,Sony Computer Entertainment,0,0.16,0,0.03,0.19
7939,7940,Singstar: Ultimate Party,PS4,2014,Misc,Sony Computer Entertainment Europe,0,0.16,0,0.03,0.19
8010,8011,MotoGP 14,PS4,2014,Racing,Milestone S.r.l.,0.04,0.11,0,0.04,0.18
8026,8027,Dynasty Warriors 8: Empires,PS4,2014,Action,Tecmo Koei,0.06,0.07,0.03,0.02,0.18
8088,8089,Odin Sphere: Leifthrasir,PS4,2016,Role-Playing,Nippon Ichi Software,0.06,0.03,0.07,0.02,0.18
8144,8145,Godzilla (2015),PS4,2014,Action,Namco Bandai Games,0.1,0.03,0.02,0.03,0.18
8233,8234,Back to the Future: The Game,PS4,2015,Adventure,Telltale Games,0.1,0.04,0,0.03,0.17
8260,8261,Yakuza Zero: The Place of Oath,PS4,2015,Action,Sega,0,0,0.17,0,0.17
8355,8356,NBA Live 16,PS4,2015,Sports,Electronic Arts,0.1,0.04,0,0.03,0.17
8378,8379,MotoGP 15,PS4,2015,Racing,Milestone S.r.l.,0,0.12,0.03,0.02,0.17
8401,8402,Jikkyou Powerful Pro Baseball 2016,PS4,2016,Sports,Konami Digital Entertainment,0,0,0.17,0,0.17
8410,8411,Valkyria Chronicles,PS4,2016,Role-Playing,Sega,0.06,0.04,0.05,0.02,0.17
8415,8416,Toukiden Kiwami,PS4,2015,Action,Tecmo Koei,0.05,0.07,0.02,0.02,0.17
8449,8450,Senran Kagura: Estival Versus,PS4,2015,Action,Marvelous Interactive,0.07,0,0.08,0.02,0.17
8529,8530,Bladestorm: Nightmare,PS4,2015,Action,Tecmo Koei,0.07,0.04,0.03,0.02,0.16
8658,8659,Yakuza Kiwami,PS4,2016,Adventure,Sega,0,0,0.16,0,0.16
8674,8675,Guilty Gear Xrd: Sign,PS4,2014,Fighting,Arc System Works,0.1,0,0.04,0.02,0.16
8711,8712,Putty Squad,PS4,2013,Platform,System 3,0.06,0.07,0,0.02,0.16
8844,8845,Saint Seiya: Soldiers' Soul,PS4,2015,Fighting,Namco Bandai Games,0,0.09,0.04,0.02,0.15
8907,8908,Warriors Orochi 3,PS4,2014,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15
8938,8939,Yakuza: Ishin,PS4,2014,Action,Sega,0,0,0.15,0,0.15
9262,9263,BlazBlue: Chrono Phantasma Extend,PS4,2015,Action,PQube,0.07,0.03,0.02,0.02,0.14
9512,9513,Brothers: A Tale of Two Sons,PS4,2015,Adventure,505 Games,0.03,0.08,0,0.02,0.13
9577,9578,Gravity Rush Remastered,PS4,2015,Action,Sony Computer Entertainment,0.02,0.05,0.04,0.01,0.13
9728,9729,Final Fantasy XIV: Heavensward,PS4,2015,Action,Square Enix,0,0.05,0.06,0.01,0.12
9879,9880,7 Days to Die,PS4,2016,Action,Telltale Games,0.03,0.07,0,0.02,0.12
9917,9918,Don Bradman Cricket 14,PS4,2015,Sports,Tru Blu Entertainment,0.01,0.09,0,0.02,0.12
9990,9991,Sword Art Online: Hollow Fragment,PS4,2015,Role-Playing,Namco Bandai Games,0,0.1,0,0.02,0.12
9994,9995,Dead Island Definitive Collection,PS4,2016,Action,Deep Silver,0.02,0.07,0.01,0.02,0.12
10099,10100,Akiba's Trip: Undead & Undressed,PS4,2014,Action,Acquire,0.08,0,0.01,0.02,0.11
10113,10114,Samurai Warriors 4-II,PS4,2015,Action,Tecmo Koei,0.03,0.02,0.06,0.01,0.11
10284,10285,Digimon Story: Cyber Sleuth,PS4,2016,Role-Playing,Namco Bandai Games,0,0.09,0,0.02,0.11
10311,10312,Rugby 15,PS4,2015,Sports,Bigben Interactive,0.03,0.06,0,0.02,0.11
10520,10521,God Eater 2: Rage Burst,PS4,2015,Role-Playing,Namco Bandai Games,0,0.01,0.09,0,0.1
10582,10583,Wasteland 2,PS4,2015,Role-Playing,Deep Silver,0.07,0,0.01,0.02,0.1
10661,10662,Atelier Sophie: The Alchemist of the Mysterious Book,PS4,2015,Role-Playing,Tecmo Koei,0.01,0.02,0.06,0.01,0.1
10674,10675,Earth Defense Force 2025.1: The Shadow of New Despair,PS4,2015,Action,D3Publisher,0,0,0.1,0,0.1
10727,10728,Ultra Street Fighter IV,PS4,2015,Fighting,Capcom,0,0.08,0,0.01,0.1
10809,10810,Natural Doctrine,PS4,2014,Role-Playing,Nippon Ichi Software,0.05,0.02,0.02,0.01,0.1
10845,10846,Gundam Breaker 3,PS4,2016,Action,Namco Bandai Games,0,0,0.09,0,0.09
10853,10854,The King of Fighters XIV,PS4,2016,Fighting,Deep Silver,0.04,0.01,0.03,0.01,0.09
10892,10893,The Crew: Wild Run,PS4,2015,Action,Ubisoft,0,0.08,0,0.01,0.09
10905,10906,Devil May Cry 4,PS4,2015,Action,Capcom,0.01,0,0.08,0,0.09
10955,10956,The Idolmaster: Platinum Stars,PS4,2016,Simulation,Namco Bandai Games,0,0,0.09,0,0.09
11066,11067,Super Robot Wars OG: The Moon Dwellers,PS4,2016,Misc,Namco Bandai Games,0,0,0.09,0,0.09
11076,11077,Samurai Warriors 4: Empires,PS4,2015,Action,Tecmo Koei,0.02,0.01,0.05,0.01,0.09
11184,11185,Adventure Time: Finn & Jake Investigations,PS4,2015,Action,Little Orbit,0.03,0.04,0,0.01,0.09
11266,11267,Lara Croft and the Temple of Osiris,PS4,2014,Action,Square Enix,0,0.07,0,0.01,0.08
11298,11299,Arslan: The Warriors of Legend,PS4,2015,Action,Tecmo Koei,0.02,0.01,0.04,0.01,0.08
11383,11384,God Eater Resurrection,PS4,2015,Action,Namco Bandai Games,0,0,0.08,0,0.08
11425,11426,Toukiden 2,PS4,2016,Action,Tecmo Koei,0,0,0.08,0,0.08
11483,11484,The Witch and the Hundred Knight,PS4,2015,Role-Playing,Nippon Ichi Software,0.02,0.01,0.05,0.01,0.08
11521,11522,MXGP 2,PS4,2016,Racing,Milestone S.r.l.,0.02,0.05,0,0.01,0.08
11582,11583,Assassin's Creed Chronicles,PS4,2016,Action,Ubisoft,0.01,0.05,0.01,0.01,0.08
11601,11602,The Golf Club,PS4,2014,Sports,Unknown,0.05,0.02,0,0.01,0.08
11628,11629,Dragon's Dogma Online,PS4,2015,Role-Playing,Capcom,0,0,0.08,0,0.08
11723,11724,Shovel Knight,PS4,2015,Platform,Yacht Club Games,0.03,0.03,0,0.01,0.08
11734,11735,Yoru no Nai Kuni,PS4,2015,Role-Playing,Tecmo Koei,0,0,0.08,0,0.08
11743,11744,Mega Man Legacy Collection,PS4,2016,Platform,Capcom,0.06,0,0,0.01,0.07
11842,11843,Teenage Mutant Ninja Turtles: Mutants in Manhattan,PS4,2016,Action,Activision,0.04,0.02,0,0.01,0.07
11896,11897,Guilty Gear Xrd -Revelator-,PS4,2016,Fighting,PQube,0.02,0,0.05,0,0.07
12077,12078,Toy Soldiers: War Chest,PS4,2015,Action,Ubisoft,0.06,0,0,0.01,0.07
12104,12105,Grand Ages: Medieval,PS4,2015,Strategy,Kalypso Media,0,0.05,0.01,0.01,0.07
12134,12135,Resident Evil 6,PS4,2016,Shooter,Capcom,0.05,0,0,0.01,0.07
12162,12163,The Book of Unwritten Tales 2,PS4,2015,Adventure,Nordic Games,0,0.06,0,0.01,0.07
12198,12199,Fairy Fencer F: Advent Dark Force,PS4,2015,Role-Playing,Idea Factory International,0.02,0,0.05,0,0.07
12281,12282,Broken Sword 5: The Serpent's Curse,PS4,2015,Adventure,Revolution Software,0,0.06,0,0.01,0.06
12327,12328,Legend of Kay,PS4,2015,Action,Nordic Games,0.02,0.03,0,0.01,0.06
12389,12390,Song of the Deep,PS4,2016,Action,Insomniac Games,0.05,0,0,0.01,0.06
12403,12404,Valentino Rossi: The Game,PS4,2016,Racing,Namco Bandai Games,0.01,0.05,0,0.01,0.06
12441,12442,Terraria,PS4,2014,Action,505 Games,0,0.05,0.01,0.01,0.06
12448,12449,Risen 3: Titan Lords,PS4,2015,Role-Playing,Deep Silver,0,0.05,0,0.01,0.06
12524,12525,Destiny: The Collection,PS4,2016,Shooter,Activision,0.01,0.04,0,0.01,0.06
12645,12646,Project Setsuna,PS4,2016,Role-Playing,Square Enix,0,0,0.06,0,0.06
12690,12691,Romance of the Three Kingdoms 13,PS4,2015,Action,Tecmo Koei,0.01,0,0.05,0,0.06
12693,12694,Utawarerumono: Itsuwari no Kamen,PS4,2015,Adventure,Aqua Plus,0,0,0.06,0,0.06
12727,12728,Rugby World Cup 2015,PS4,2015,Sports,Ubisoft,0,0.05,0,0.01,0.06
12730,12731,Nights of Azure,PS4,2015,Action,Tecmo Koei,0.03,0.02,0,0.01,0.06
12783,12784,MX vs. ATV Supercross Encore,PS4,2015,Sports,Nordic Games,0,0.05,0,0.01,0.06
12801,12802,Handball 16,PS4,2015,Sports,Bigben Interactive,0,0.05,0,0.01,0.06
12803,12804,Grand Kingdom,PS4,2015,Role-Playing,Nippon Ichi Software,0.02,0,0.03,0,0.06
12806,12807,Nobunaga no Yabou: Souzou,PS4,2014,Strategy,Tecmo Koei,0,0,0.06,0,0.06
12836,12837,Kamen Rider: Battride War Genesis,PS4,2016,Action,Namco Bandai Games,0,0,0.05,0,0.05
12926,12927,ZombiU,PS4,2016,Action,Ubisoft,0,0.04,0.01,0.01,0.05
12949,12950,Arcania: Gothic 4,PS4,2015,Role-Playing,Nordic Games,0.04,0,0,0.01,0.05
12988,12989,Dead or Alive Xtreme 3: Fortune,PS4,2016,Sports,Tecmo Koei,0,0,0.05,0,0.05
13013,13014,WRC 5: FIA World Rally Championship,PS4,2015,Sports,Bigben Interactive,0,0.04,0,0.01,0.05
13014,13015,Earth Defense Force 4.1: The Shadow of New Despair,PS4,2015,Shooter,Xseed Games,0.02,0.02,0,0.01,0.05
13030,13031,Assetto Corsa,PS4,2016,Racing,505 Games,0,0.04,0,0.01,0.05
13071,13072,Child of Light,PS4,2014,Role-Playing,Ubisoft,0,0.01,0.04,0,0.05
13096,13097,The Technomancer,PS4,2016,Role-Playing,Focus Home Interactive,0.01,0.03,0,0.01,0.05
13124,13125,Steins;Gate 0,PS4,2015,Adventure,PQube,0,0,0.05,0,0.05
13139,13140,Sengoku Basara 4: Sumeragi,PS4,2015,Action,Capcom,0,0,0.05,0,0.05
13171,13172,Pro Cycling Manager 2016,PS4,2016,Sports,Focus Home Interactive,0,0.04,0,0.01,0.05
13261,13262,Sword Art Online: Game Director's Edition,PS4,2015,Role-Playing,Namco Bandai Games,0,0,0.05,0,0.05
13286,13287,Saints Row: Gat out of Hell,PS4,2015,Action,Deep Silver,0,0.04,0,0.01,0.05
13347,13348,Game of Thrones (Telltale),PS4,2015,Adventure,Telltale Games,0.04,0,0,0.01,0.05
13436,13437,Mighty No. 9,PS4,2016,Platform,Deep Silver,0.04,0,0,0.01,0.05
13488,13489,Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,PS4,2016,Misc,Tecmo Koei,0,0,0.04,0,0.04
13509,13510,S̩bastien Loeb Rally Evo,PS4,2016,Racing,Milestone S.r.l,0,0.04,0,0.01,0.04
13615,13616,Utawarerumono: Futari no Hakuoro,PS4,2016,Misc,Aqua Plus,0,0,0.04,0,0.04
13648,13649,Hitman (2016),PS4,2016,Action,Square Enix,0,0.04,0,0.01,0.04
13677,13678,Nitroplus Blasterz: Heroines Infinite Duel,PS4,2015,Fighting,Marvelous Interactive,0.01,0,0.02,0,0.04
13703,13704,XCOM 2,PS4,2016,Strategy,Take-Two Interactive,0.01,0.02,0,0.01,0.04
13760,13761,Infamous: First Light,PS4,2014,Action,Sony Computer Entertainment,0,0.03,0,0.01,0.04
13780,13781,Nobunaga's Ambition: Sphere of Influence,PS4,2014,Strategy,Tecmo Koei,0.03,0,0,0.01,0.04
13855,13856,Hyperdimension Neptunia Victory II,PS4,2015,Role-Playing,Idea Factory International,0,0,0.04,0,0.04
13882,13883,Rugby Challenge 3,PS4,2016,Sports,Alternative Software,0,0.03,0,0.01,0.04
13886,13887,Hatsune Miku: Project Diva X,PS4,2016,Misc,Sega,0.01,0,0.02,0,0.04
14084,14085,Assassin's Creed Chronicles: China,PS4,2015,Action,Ubisoft,0,0.03,0,0.01,0.04
14093,14094,Batman: A Telltale Game Series,PS4,2016,Adventure,Telltale Games,0.01,0.02,0,0.01,0.04
14139,14140,Resident Evil 4 HD,PS4,2016,Shooter,Capcom,0.03,0,0,0.01,0.03
14143,14144,Tour de France 2014,PS4,2014,Sports,Focus Home Interactive,0,0.03,0,0,0.03
14228,14230,JoJo's Bizarre Adventure: Eyes of Heaven,PS4,2015,Fighting,Namco Bandai Games,0,0,0.03,0,0.03
14234,14236,NASCAR Heat Evolution,PS4,2016,Racing,Dusenberry Martin Racing,0.03,0,0,0.01,0.03
14391,14393,Phantasy Star Online 2 Episode 4: Deluxe Package,PS4,2017,Role-Playing,Sega,0,0,0.03,0,0.03
14428,14430,Summon Night 6: Lost Borders,PS4,2016,Action,Namco Bandai Games,0,0,0.03,0,0.03
14624,14626,Exist Archive: The Other Side of the Sky,PS4,2015,Role-Playing,Aksys Games,0,0,0.03,0,0.03
14681,14683,Ghostbusters (2016),PS4,2016,Action,Activision,0.02,0,0,0.01,0.03
14758,14760,Let's Sing 2016,PS4,2015,Action,FuRyu Corporation,0.02,0,0,0.01,0.03
14812,14814,Sengoku Basara: Sanada Yukimura-Den,PS4,2016,Action,Capcom,0,0,0.03,0,0.03
14835,14837,The Peanuts Movie: Snoopy's Grand Adventure,PS4,2015,Action,Activision,0,0.02,0,0,0.03
14883,14885,God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2,PS4,2015,Misc,Namco Bandai Games,0,0,0.03,0,0.03
14897,14899,Psycho-Pass: Mandatory Happiness,PS4,2016,Adventure,Nippon Ichi Software,0.02,0,0,0,0.03
14972,14974,Omega Quintet,PS4,2014,Role-Playing,Compile Heart,0,0,0.02,0,0.02
14979,14981,Blade Arcus from Shining EX,PS4,2015,Fighting,Sega,0,0,0.02,0,0.02
15037,15039,Tokyo Xanadu eX+,PS4,2016,Role-Playing,Nihon Falcom Corporation,0,0,0.02,0,0.02
15083,15085,Prison Architect,PS4,2016,Action,Introversion Software,0.01,0.01,0,0,0.02
15087,15089,Rugby League Live 3,PS4,2015,Action,Tru Blu Entertainment,0,0.02,0,0,0.02
15167,15169,Aegis of Earth: Protonovus Assault,PS4,2016,Action,PQube,0.02,0,0,0,0.02
15339,15341,Dead Rising,PS4,2016,Action,Capcom,0.01,0,0,0,0.02
15395,15397,Anima - Gate of Memories,PS4,2016,Action,Avanquest,0,0.02,0,0,0.02
15404,15406,Resident Evil: Umbrella Corps,PS4,2016,Action,Capcom,0,0,0.02,0,0.02
15443,15445,Legend of Kay Anniversary,PS4,2015,Action,Nordic Games,0,0.02,0,0,0.02
15465,15467,Dino Dini's Kick Off Revival,PS4,2016,Sports,Avanquest,0,0.02,0,0,0.02
15475,15477,Natsuiro High School: Seishun Hakusho,PS4,2015,Action,D3Publisher,0,0,0.02,0,0.02
15476,15478,Black Rose Valkyrie,PS4,2016,Role-Playing,Idea Factory,0,0,0.02,0,0.02
15482,15484,Agatha Christie's The ABC Murders,PS4,2016,Adventure,Microids,0.01,0.01,0,0,0.02
15540,15542,The Talos Principle,PS4,2015,Puzzle,Devolver Digital,0,0.02,0,0,0.02
15665,15667,Rabbids Invasion: The Interactive TV Show,PS4,2014,Misc,Ubisoft,0,0.01,0,0,0.02
15685,15687,Winning Post 8 2016,PS4,2016,Simulation,Tecmo Koei,0,0,0.02,0,0.02
15715,15717,This War of Mine,PS4,2016,Action,Deep Silver,0,0.01,0,0,0.02
15853,15855,Assault Suit Leynos,PS4,2016,Shooter,Rising Star Games,0.01,0,0,0,0.02
15887,15889,Koihime Enbu,PS4,2016,Fighting,Yeti,0,0,0.02,0,0.02
15926,15928,Professional Farmer 2016,PS4,2015,Action,Namco Bandai Games,0,0.01,0,0,0.02
15941,15943,Worms: WMD,PS4,2016,Action,Sold Out,0.01,0.01,0,0,0.02
15947,15949,Touhou Genso Rondo: Bullet Ballet,PS4,2016,Shooter,Nippon Ichi Software,0.01,0,0,0,0.02
16020,16022,God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,PS4,2016,Action,Namco Bandai Games,0,0,0.01,0,0.01
16044,16046,Raven's Cry,PS4,2015,Role-Playing,TopWare Interactive,0,0.01,0,0,0.01
16049,16051,God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,PS4,2016,Misc,Namco Bandai Games,0,0,0.01,0,0.01
16096,16098,Resident Evil 5 HD,PS4,2016,Action,Capcom,0.01,0,0,0,0.01
16137,16139,Dragon's Dogma Online: Season 2,PS4,2016,Action,Capcom,0,0,0.01,0,0.01
16176,16178,Republique,PS4,2016,Action,Nippon Ichi Software,0,0.01,0.01,0,0.01
16221,16223,Dynasty Warriors: Eiketsuden,PS4,2016,Action,Tecmo Koei,0,0,0.01,0,0.01
16261,16263,Paragon,PS4,2016,Action,Epic Games,0.01,0,0,0,0.01
16334,16336,Chaos;Child,PS4,2015,Adventure,5pb,0,0,0.01,0,0.01
16551,16553,God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,PS4,2016,Action,Namco Bandai Games,0,0,0.01,0,0.01
16571,16573,Farming 2017 - The Simulation,PS4,2016,Simulation,UIG Entertainment,0,0.01,0,0,0.01
